x1,x2,x3,x4
0.0,1.0,0.016419050172465095,1.0
7.0,1.0,0.9127992179105822,2.0
3.0,1.0,0.3393624532980574,3.0
3.0,2.0,0.5092897083743836,4.0
2.0,1.0,0.5329478434560736,5.0
4.0,1.0,0.6066505972961787,6.0
6.0,1.0,0.7435810441506681,7.0
0.0,2.0,0.2366786996301408,8.0
0.0,3.0,0.18340361167304323,9.0
5.0,1.0,0.4233369156753793,10.0
5.0,2.0,0.748812350729435,11.0
5.0,3.0,0.7038022993706539,12.0
3.0,3.0,0.5771577804020991,13.0
0.0,4.0,0.1726675258491965,14.0
3.0,4.0,0.46239693071093413,15.0
1.0,1.0,0.2571183354704602,16.0
6.0,2.0,0.7803171813087361,17.0
5.0,4.0,0.37666804519125496,18.0
3.0,5.0,0.09159563186589274,19.0
6.0,3.0,0.6360068566588335,20.0
4.0,2.0,0.40703879695154627,21.0
1.0,2.0,0.08479529351319536,22.0
6.0,4.0,0.8499002952658972,23.0
7.0,2.0,0.7432931972930803,24.0
0.0,5.0,0.13750121758596232,25.0
1.0,3.0,0.20762524306173347,26.0
0.0,6.0,0.22258558811354417,27.0
7.0,3.0,0.7318347843574701,28.0
3.0,6.0,0.3481492191406295,29.0
7.0,4.0,0.750048972938573,30.0
0.0,7.0,0.04879632238216744,31.0
4.0,3.0,0.5152512830602006,32.0
7.0,5.0,0.8861322990727075,33.0
2.0,2.0,0.4475256325007459,34.0
6.0,5.0,0.5505067840082545,35.0
0.0,8.0,0.005193444292650847,36.0
4.0,4.0,0.6251228588614468,37.0
4.0,5.0,0.4494963704130626,38.0
7.0,6.0,0.9589366656458075,39.0
8.0,1.0,0.9508194813702052,40.0
6.0,6.0,0.9621848318086178,41.0
8.0,2.0,0.9652012418432371,42.0
6.0,7.0,0.629243929102559,43.0
3.0,7.0,0.3709284838056893,44.0
5.0,5.0,0.7101897061587178,45.0
0.0,9.0,0.020050200373773336,46.0
7.0,7.0,0.6122506260120446,47.0
1.0,4.0,0.0501369057250132,48.0
5.0,6.0,0.7805931330362107,49.0
6.0,8.0,0.8601962753315657,50.0
6.0,9.0,0.6037020289552035,51.0
0.0,10.0,0.10451144423888516,52.0
4.0,6.0,0.2946709393720374,53.0
2.0,3.0,0.44081872716341514,54.0
6.0,10.0,0.6659713780153919,55.0
2.0,4.0,0.2086416805905961,56.0
4.0,7.0,0.4477448592194907,57.0
2.0,5.0,0.19702853960077962,58.0
5.0,7.0,0.7830220585848525,59.0
2.0,6.0,0.0560727510610034,60.0
3.0,8.0,0.23608372128002028,61.0
1.0,5.0,0.09834803944458767,62.0
3.0,9.0,0.42187659570983654,63.0
4.0,8.0,0.5294204448227386,64.0
2.0,7.0,0.253388135572536,65.0
8.0,3.0,0.748261054810389,66.0
5.0,8.0,0.5221630601830441,67.0
2.0,8.0,0.4584880045664378,68.0
3.0,10.0,0.4266608620848952,69.0
2.0,9.0,0.27176813217061424,70.0
4.0,9.0,0.6875048411567145,71.0
6.0,11.0,0.7462200038548592,72.0
0.0,11.0,0.03049563203755015,73.0
7.0,8.0,0.9018240438616887,74.0
4.0,10.0,0.5591350515444414,75.0
0.0,12.0,0.040928491731679686,76.0
5.0,9.0,0.8201819296426373,77.0
4.0,11.0,0.44815214378878676,78.0
0.0,13.0,0.15121839296328718,79.0
7.0,9.0,0.966552780330318,80.0
7.0,10.0,0.9178254863775497,81.0
7.0,11.0,0.5708902456058775,82.0
7.0,12.0,0.812207522756747,83.0
1.0,6.0,0.227135366205877,84.0
3.0,11.0,0.6027578718775776,85.0
4.0,12.0,0.6687306333495239,86.0
8.0,4.0,0.7831963514019844,87.0
2.0,10.0,0.4030308581849615,88.0
5.0,10.0,0.3997195956464457,89.0
2.0,11.0,0.4219979954262888,90.0
4.0,13.0,0.5481937659397527,91.0
0.0,14.0,0.1272968082311641,92.0
2.0,12.0,0.3833505606130403,93.0
5.0,11.0,0.39141394515323574,94.0
4.0,14.0,0.3086088341968058,95.0
4.0,15.0,0.5430899339384809,96.0
2.0,13.0,0.2640002268436793,97.0
7.0,13.0,0.7642774139132301,98.0
0.0,15.0,0.15162739785633822,99.0
0.0,16.0,0.08332998346900167,100.0
3.0,12.0,0.2562129674250833,101.0
2.0,14.0,0.34460360733734624,102.0
1.0,7.0,0.017449283629607053,103.0
3.0,13.0,0.3895973581328946,104.0
2.0,15.0,0.3075060859156277,105.0
8.0,5.0,0.720145375024281,106.0
6.0,12.0,0.7094353570549381,107.0
4.0,16.0,0.33534575429672436,108.0
7.0,14.0,0.7222204426934894,109.0
4.0,17.0,0.546499639953456,110.0
7.0,15.0,0.6982258467020951,111.0
2.0,16.0,0.13000150393736443,112.0
2.0,17.0,0.3351598179083512,113.0
4.0,18.0,0.5831113398114783,114.0
8.0,6.0,0.8649443047312916,115.0
1.0,8.0,0.1187073068541634,116.0
5.0,12.0,0.6358478891090591,117.0
4.0,19.0,0.4228179379055026,118.0
5.0,13.0,0.4223147603128731,119.0
2.0,18.0,0.4050114923906001,120.0
6.0,13.0,0.6847757172107539,121.0
6.0,14.0,0.5805390463642905,122.0
1.0,9.0,0.2641478610352615,123.0
6.0,15.0,0.6292981624258983,124.0
8.0,7.0,0.8017879275357965,125.0
8.0,8.0,0.9337580017826088,126.0
6.0,16.0,0.6261094745320555,127.0
7.0,16.0,0.7749361241866548,128.0
1.0,10.0,0.23505325324783258,129.0
0.0,17.0,0.1795103623232537,130.0
6.0,17.0,0.549362663729071,131.0
0.0,18.0,0.058456109527680114,132.0
3.0,14.0,0.42548930438954236,133.0
4.0,20.0,0.6237097328365894,134.0
2.0,19.0,0.48333364029028747,135.0
7.0,17.0,0.8374898929861255,136.0
7.0,18.0,0.9059194650098483,137.0
0.0,19.0,0.35978595049944023,138.0
4.0,21.0,0.4624523608243925,139.0
7.0,19.0,0.9193588917362375,140.0
3.0,15.0,0.5893674873330629,141.0
0.0,20.0,0.14920869312744178,142.0
3.0,16.0,0.4336829979343097,143.0
4.0,22.0,0.523061756697388,144.0
0.0,21.0,0.0689999970791806,145.0
3.0,17.0,0.2646523410868757,146.0
6.0,18.0,0.43269171806040957,147.0
6.0,19.0,0.6697419822845729,148.0
4.0,23.0,0.5434775943771699,149.0
1.0,11.0,0.5148067319108577,150.0
1.0,12.0,0.210370197600105,151.0
6.0,20.0,0.6018780939174744,152.0
3.0,18.0,0.3771412816678472,153.0
3.0,19.0,0.5703661141609438,154.0
2.0,20.0,0.39878988959467726,155.0
0.0,22.0,0.08949080252171566,156.0
6.0,21.0,0.9204687687450633,157.0
1.0,13.0,0.25238383423337846,158.0
6.0,22.0,0.4859310570643496,159.0
7.0,20.0,0.8635229999161731,160.0
5.0,14.0,0.5593404291838885,161.0
8.0,9.0,0.9756003134394083,162.0
7.0,21.0,0.8057909807137944,163.0
5.0,15.0,0.5006092177726734,164.0
6.0,23.0,0.5298699292574627,165.0
7.0,22.0,0.9161973322192113,166.0
3.0,20.0,0.42076785204192657,167.0
3.0,21.0,0.6839966160343969,168.0
4.0,24.0,0.38105497764991764,169.0
6.0,24.0,0.7035931089117949,170.0
0.0,23.0,0.019989186535003485,171.0
3.0,22.0,0.2441983648481345,172.0
1.0,14.0,0.1740851564462102,173.0
4.0,25.0,0.6482559268461355,174.0
8.0,10.0,0.9901943901688296,175.0
7.0,23.0,0.7062724145772961,176.0
6.0,25.0,0.5503359032222443,177.0
3.0,23.0,0.15270825154874143,178.0
6.0,26.0,0.8336665283996675,179.0
3.0,24.0,0.5945844550641604,180.0
8.0,11.0,0.8476159694244764,181.0
0.0,24.0,0.07550674360965888,182.0
6.0,27.0,0.601616842957197,183.0
1.0,15.0,0.016571967155130412,184.0
1.0,16.0,0.08046794207587935,185.0
8.0,12.0,0.9301857447404901,186.0
0.0,25.0,0.1844391873305318,187.0
7.0,24.0,0.850045798070231,188.0
1.0,17.0,0.18503596025309452,189.0
2.0,21.0,0.4747077723678631,190.0
5.0,16.0,0.6759719655935436,191.0
0.0,26.0,0.07726927247736688,192.0
3.0,25.0,0.288771823114885,193.0
6.0,28.0,0.867378737969737,194.0
2.0,22.0,0.17298172850795762,195.0
7.0,25.0,0.7790095441362236,196.0
6.0,29.0,0.8421589825333495,197.0
7.0,26.0,0.8700357212660819,198.0
3.0,26.0,0.40671960793182643,199.0
6.0,30.0,0.5569895751613858,200.0
4.0,26.0,0.3119706887050248,201.0
1.0,18.0,0.11710479494658992,202.0
2.0,23.0,0.43141644743729934,203.0
0.0,27.0,0.0865128699813567,204.0
3.0,27.0,0.34651580028798173,205.0
6.0,31.0,0.6383732750059485,206.0
2.0,24.0,0.10818109206499714,207.0
6.0,32.0,0.7091166449419147,208.0
5.0,17.0,0.4676200711149003,209.0
1.0,19.0,0.3476978691498675,210.0
7.0,27.0,0.5244094432984251,211.0
2.0,25.0,0.25022424314340785,212.0
2.0,26.0,0.1655844726079271,213.0
6.0,33.0,0.7639715960876604,214.0
1.0,20.0,0.11945597727405273,215.0
8.0,13.0,0.9999619031465976,216.0
7.0,28.0,0.9748897731226547,217.0
4.0,27.0,0.5144986911055593,218.0
0.0,28.0,0.11081052396741448,219.0
2.0,27.0,0.17560430995198906,220.0
5.0,18.0,0.8167058061430306,221.0
8.0,14.0,0.8890670305105621,222.0
5.0,19.0,0.676460393910472,223.0
7.0,29.0,0.7860781556553738,224.0
7.0,30.0,0.7542231364814904,225.0
0.0,29.0,0.31399183639680944,226.0
4.0,28.0,0.5438732155595822,227.0
4.0,29.0,0.3037664798605317,228.0
0.0,30.0,0.1669327456308226,229.0
8.0,15.0,0.8720671633121386,230.0
4.0,30.0,0.557349284552473,231.0
3.0,28.0,0.6560560827261301,232.0
5.0,20.0,0.6019802679124748,233.0
3.0,29.0,0.36707166825718357,234.0
6.0,34.0,0.8648607831038962,235.0
5.0,21.0,0.6220884757158539,236.0
6.0,35.0,0.7361264269672513,237.0
3.0,30.0,0.12980275552284676,238.0
7.0,31.0,0.9878154484762123,239.0
0.0,31.0,0.2397434459074302,240.0
1.0,21.0,0.00363869366396347,241.0
0.0,32.0,0.1680856204006524,242.0
0.0,33.0,0.0222584836396926,243.0
4.0,31.0,0.3816269779405518,244.0
4.0,32.0,0.5845809572939484,245.0
8.0,16.0,0.8978545282769242,246.0
2.0,28.0,0.1744928994445549,247.0
3.0,31.0,0.2630184234334065,248.0
7.0,32.0,0.8321404713426013,249.0
0.0,34.0,0.04269933654457189,250.0
5.0,22.0,0.7224108602247308,251.0
2.0,29.0,0.1590454044819094,252.0
